"행정구역별(읍면동)","연령별",2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"경상남도","합계",3334524,1698737,1635787,103.8,3244163,1634407,1609756,101.5,3339633,1701849,1637784,103.9,3247448,1636954,1610494,101.6,3345293,1702150,1643143,103.6,3254221,1639600,1614621,101.5,3350350,1703904,1646446,103.5,3252856,1637986,1614870,101.4
"경상남도","0~4세",156525,80704,75821,106.4,155488,80170,75318,106.4,152545,78417,74128,105.8,151512,77903,73609,105.8,144635,74315,70320,105.7,143688,73837,69851,105.7,136158,69913,66245,105.5,135000,69339,65661,105.6
"경상남도","5~9세",158209,81869,76340,107.2,157517,81518,75999,107.3,161229,83329,77900,107.0,160456,82946,77510,107.0,162159,83639,78520,106.5,161552,83333,78219,106.5,160413,82823,77590,106.7,159682,82457,77225,106.8
"경상남도","10~14세",165027,87071,77956,111.7,164633,86872,77761,111.7,156087,81997,74090,110.7,155633,81779,73854,110.7,155405,81344,74061,109.8,155034,81163,73871,109.9,155817,81009,74808,108.3,155327,80758,74569,108.3
"경상남도","15~19세",208104,111484,96620,115.4,207411,111174,96237,115.5,199413,106634,92779,114.9,198603,106258,92345,115.1,187833,100527,87306,115.1,186796,99981,86815,115.2,177600,95305,82295,115.8,176316,94602,81714,115.8
"경상남도","20~24세",204793,118127,86666,136.3,194204,110927,83277,133.2,205082,118416,86666,136.6,195198,111892,83306,134.3,200573,115751,84822,136.5,191438,109998,81440,135.1,198855,114850,84005,136.7,188367,108191,80176,134.9
"경상남도","25~29세",190156,107800,82356,130.9,168655,91413,77242,118.3,190435,108016,82419,131.1,169649,92300,77349,119.3,190998,107683,83315,129.2,171338,93245,78093,119.4,194467,109699,84768,129.4,174382,95198,79184,120.2
"경상남도","30~34세",239910,130761,109149,119.8,221650,116148,105502,110.1,226227,123978,102249,121.3,207206,109005,98201,111.0,211996,116345,95651,121.6,192691,101537,91154,111.4,201095,110616,90479,122.3,180466,95268,85198,111.8
"경상남도","35~39세",254746,134816,119930,112.4,243328,125881,117447,107.2,260054,138078,121976,113.2,247969,128697,119272,107.9,264841,140405,124436,112.8,252281,130903,121378,107.8,265736,140598,125138,112.4,251613,130126,121487,107.1
"경상남도","40~44세",283354,147342,136012,108.3,275179,141427,133752,105.7,270635,141078,129557,108.9,262255,135002,127253,106.1,263101,136577,126524,107.9,255008,130845,124163,105.4,254207,132335,121872,108.6,245233,126115,119118,105.9
"경상남도","45~49세",291991,149791,142200,105.3,285702,145939,139763,104.4,297162,151815,145347,104.5,290360,147563,142797,103.3,298226,153413,144813,105.9,291407,149204,142203,104.9,295793,152356,143437,106.2,288911,148116,140795,105.2
"경상남도","50~54세",279912,143426,136486,105.1,274964,140704,134260,104.8,272906,140932,131974,106.8,267481,137913,129568,106.4,271244,139171,132073,105.4,265874,136245,129629,105.1,277459,141065,136394,103.4,272262,138230,134032,103.1
"경상남도","55~59세",260678,132062,128616,102.7,257563,130400,127163,102.5,276978,139961,137017,102.1,273780,138228,135552,102.0,286687,144897,141790,102.2,283267,143085,140182,102.1,290088,146891,143197,102.6,286442,144983,141459,102.5
"경상남도","60~64세",187560,92785,94775,97.9,185637,91759,93878,97.7,203934,101137,102797,98.4,201854,100055,101799,98.3,217121,108098,109023,99.2,214953,106966,107987,99.1,233714,116896,116818,100.1,231590,115812,115778,100.0
"경상남도","65~69세",138891,66970,71921,93.1,138151,66588,71563,93.0,147140,70997,76143,93.2,146316,70603,75713,93.3,156386,75945,80441,94.4,155452,75479,79973,94.4,160457,77932,82525,94.4,159444,77432,82012,94.4
"경상남도","70~74세",116928,49890,67038,74.4,116664,49767,66897,74.4,112815,49123,63692,77.1,112522,48992,63530,77.1,113432,50648,62784,80.7,113114,50508,62606,80.7,119054,54421,64633,84.2,118700,54275,64425,84.2
"경상남도","75~79세",97707,36400,61307,59.4,97513,36323,61190,59.4,100841,38147,62694,60.8,100652,38076,62576,60.8,106396,40862,65534,62.4,106206,40786,65420,62.3,108845,42401,66444,63.8,108675,42340,66335,63.8
"경상남도","80~84세",62089,18841,43248,43.6,62010,18814,43196,43.6,65799,20646,45153,45.7,65702,20611,45091,45.7,69562,22358,47204,47.4,69472,22326,47146,47.4,72467,23698,48769,48.6,72364,23660,48704,48.6
"경상남도","85세이상",37944,8598,29346,29.3,37894,8583,29311,29.3,40351,9148,31203,29.3,40300,9131,31169,29.3,44698,10172,34526,29.5,44650,10159,34491,29.5,48125,11096,37029,30.0,48082,11084,36998,30.0
"경상남도","85~89세",27780,6631,21149,31.4,27750,6622,21128,31.3,29738,7126,22612,31.5,29708,7118,22590,31.5,32897,7910,24987,31.7,32869,7904,24965,31.7,35144,8623,26521,32.5,35117,8617,26500,32.5
"경상남도","90~94세",8628,1694,6934,24.4,8614,1690,6924,24.4,8893,1740,7153,24.3,8880,1735,7145,24.3,9817,1932,7885,24.5,9801,1928,7873,24.5,10669,2101,8568,24.5,10655,2097,8558,24.5
"경상남도","95~99세",1374,257,1117,23.0,1369,255,1114,22.9,1542,264,1278,20.7,1536,261,1275,20.5,1784,307,1477,20.8,1781,305,1476,20.7,2094,342,1752,19.5,2092,340,1752,19.4
"경상남도","100세이상",162,16,146,11.0,161,16,145,11.0,178,18,160,11.3,176,17,159,10.7,200,23,177,13.0,199,22,177,12.4,218,30,188,16.0,218,30,188,16.0
"경상남도","15세미만",479761,249644,230117,108.5,477638,248560,229078,108.5,469861,243743,226118,107.8,467601,242628,224973,107.8,462199,239298,222901,107.4,460274,238333,221941,107.4,452388,233745,218643,106.9,450009,232554,217455,106.9
"경상남도","15~64세",2401204,1268394,1132810,112.0,2314293,1205772,1108521,108.8,2402826,1270045,1132781,112.1,2314355,1206913,1107442,109.0,2392620,1262867,1129753,111.8,2305053,1202009,1103044,109.0,2389014,1260611,1128403,111.7,2295582,1196641,1098941,108.9
"경상남도","65세이상",453559,180699,272860,66.2,452232,180075,272157,66.2,466946,188061,278885,67.4,465492,187413,278079,67.4,490474,199985,290489,68.8,488894,199258,289636,68.8,508948,209548,299400,70.0,507265,208791,298474,70.0
"경상남도","평균연령",40.7,39.0,42.4,-,40.8,39.2,42.5,-,41.2,39.6,42.8,-,41.3,39.7,42.9,-,41.8,40.2,43.4,-,41.9,40.3,43.5,-,42.3,40.7,44.0,-,42.5,40.9,44.1,-
"경상남도","중위연령",41.7,39.9,43.5,-,42.1,40.5,43.7,-,42.3,40.5,44.1,-,42.8,41.1,44.3,-,43.1,41.2,44.9,-,43.5,41.9,45.1,-,43.7,41.8,45.6,-,44.3,42.6,45.8,-
"제주특별자치도","합계",605619,304789,300830,101.3,590473,295875,294598,100.4,623332,314133,309199,101.6,605856,303939,301917,100.7,641757,324015,317742,102.0,621357,312363,308994,101.1,658282,333019,325263,102.4,632995,318135,314860,101.0
"제주특별자치도","0~4세",30280,15530,14750,105.3,30025,15402,14623,105.3,30639,15730,14909,105.5,30350,15569,14781,105.3,29813,15363,14450,106.3,29491,15192,14299,106.2,29154,15054,14100,106.8,28713,14823,13890,106.7
"제주특별자치도","5~9세",32147,16663,15484,107.6,31943,16559,15384,107.6,33262,17190,16072,107.0,33006,17061,15945,107.0,33995,17539,16456,106.6,33780,17437,16343,106.7,34673,17851,16822,106.1,34378,17707,16671,106.2
"제주특별자치도","10~14세",34463,18286,16177,113.0,34316,18219,16097,113.2,33393,17700,15693,112.8,33247,17626,15621,112.8,33940,17806,16134,110.4,33783,17728,16055,110.4,34064,17779,16285,109.2,33827,17657,16170,109.2
"제주특별자치도","15~19세",39846,20914,18932,110.5,39423,20687,18736,110.4,39089,20509,18580,110.4,38627,20264,18363,110.4,37604,19729,17875,110.4,37088,19479,17609,110.6,36701,19298,17403,110.9,36027,18959,17068,111.1
"제주특별자치도","20~24세",38656,20992,17664,118.8,36154,19520,16634,117.4,39452,21625,17827,121.3,36593,19881,16712,119.0,40351,22127,18224,121.4,37261,20197,17064,118.4,40705,22515,18190,123.8,36904,20012,16892,118.5
"제주특별자치도","25~29세",32472,17008,15464,110.0,29254,15130,14124,107.1,34342,17920,16422,109.1,30793,15854,14939,106.1,37087,19702,17385,113.3,33070,17252,15818,109.1,40788,21853,18935,115.4,35763,18549,17214,107.8
"제주특별자치도","30~34세",40974,21202,19772,107.2,38545,19642,18903,103.9,40097,20695,19402,106.7,37191,18929,18262,103.7,39400,20401,18999,107.4,35888,18358,17530,104.7,39187,20486,18701,109.5,34726,17809,16917,105.3
"제주특별자치도","35~39세",45034,23360,21674,107.8,43342,22194,21148,104.9,47616,24494,23122,105.9,45511,23106,22405,103.1,50475,25838,24637,104.9,47747,24216,23531,102.9,52990,27038,25952,104.2,49481,25024,24457,102.3
"제주특별자치도","40~44세",53618,27818,25800,107.8,52406,27008,25398,106.3,52708,27558,25150,109.6,51346,26696,24650,108.3,52454,27370,25084,109.1,50724,26411,24313,108.6,51822,26995,24827,108.7,49601,25817,23784,108.5
"제주특별자치도","45~49세",52615,27499,25116,109.5,51685,26989,24696,109.3,55643,29010,26633,108.9,54541,28382,26159,108.5,58762,30640,28122,109.0,57416,29902,27514,108.7,59931,31155,28776,108.3,58362,30269,28093,107.7
"제주특별자치도","50~54세",48312,24908,23404,106.4,47594,24569,23025,106.7,50250,26177,24073,108.7,49413,25781,23632,109.1,51683,26967,24716,109.1,50731,26507,24224,109.4,53139,27792,25347,109.6,52096,27253,24843,109.7
"제주특별자치도","55~59세",43267,21966,21301,103.1,42720,21721,20999,103.4,46084,23355,22729,102.8,45484,23081,22403,103.0,48614,24800,23814,104.1,47911,24471,23440,104.4,50973,25959,25014,103.8,50182,25561,24621,103.8
"제주특별자치도","60~64세",30467,14964,15503,96.5,30041,14773,15268,96.8,34033,16786,17247,97.3,33519,16558,16961,97.6,37152,18463,18689,98.8,36545,18177,18368,99.0,40709,20441,20268,100.9,40067,20157,19910,101.2
"제주특별자치도","65~69세",25221,12127,13094,92.6,25007,12025,12982,92.6,25877,12487,13390,93.3,25629,12375,13254,93.4,26604,12867,13737,93.7,26334,12754,13580,93.9,26678,12801,13877,92.2,26370,12668,13702,92.5
"제주특별자치도","70~74세",21340,9729,11611,83.8,21236,9673,11563,83.7,21536,9928,11608,85.5,21431,9868,11563,85.3,22178,10284,11894,86.5,22064,10216,11848,86.2,23414,10997,12417,88.6,23267,10920,12347,88.4
"제주특별자치도","75~79세",17225,6821,10404,65.6,17159,6793,10366,65.5,18203,7353,10850,67.8,18136,7325,10811,67.8,19070,7883,11187,70.5,19022,7866,11156,70.5,19337,8111,11226,72.3,19281,8086,11195,72.2
"제주특별자치도","80~84세",11706,3666,8040,45.6,11675,3649,8026,45.5,12566,4089,8477,48.2,12528,4071,8457,48.1,13232,4486,8746,51.3,13189,4463,8726,51.1,13658,4818,8840,54.5,13620,4798,8822,54.4
"제주특별자치도","85세이상",7976,1336,6640,20.1,7948,1322,6626,20.0,8542,1527,7015,21.8,8511,1512,6999,21.6,9343,1750,7593,23.0,9313,1737,7576,22.9,10359,2076,8283,25.1,10330,2066,8264,25.0
"제주특별자치도","85~89세",5026,976,4050,24.1,5008,966,4042,23.9,5578,1145,4433,25.8,5559,1136,4423,25.7,6265,1368,4897,27.9,6247,1359,4888,27.8,7173,1691,5482,30.8,7153,1684,5469,30.8
"제주특별자치도","90~94세",2287,296,1991,14.9,2282,295,1987,14.8,2195,313,1882,16.6,2188,310,1878,16.5,2182,294,1888,15.6,2174,293,1881,15.6,2030,288,1742,16.5,2023,286,1737,16.5
"제주특별자치도","95~99세",564,56,508,11.0,559,53,506,10.5,670,63,607,10.4,665,60,605,9.9,791,84,707,11.9,787,81,706,11.5,1052,92,960,9.6,1051,92,959,9.6
"제주특별자치도","100세이상",99,8,91,8.8,99,8,91,8.8,99,6,93,6.5,99,6,93,6.5,105,X,101,4.0,105,X,101,4.0,104,5,99,5.1,103,X,99,4.0
"제주특별자치도","15세미만",96890,50479,46411,108.8,96284,50180,46104,108.8,97294,50620,46674,108.5,96603,50256,46347,108.4,97748,50708,47040,107.8,97054,50357,46697,107.8,97891,50684,47207,107.4,96918,50187,46731,107.4
"제주특별자치도","15~64세",425261,220631,204630,107.8,411164,212233,198931,106.7,439314,228129,211185,108.0,423018,218532,204486,106.9,453582,236037,217545,108.5,434381,224970,209411,107.4,466945,243532,223413,109.0,443209,229410,213799,107.3
"제주특별자치도","65세이상",83468,33679,49789,67.6,83025,33462,49563,67.5,86724,35384,51340,68.9,86235,35151,51084,68.8,90427,37270,53157,70.1,89922,37036,52886,70.0,93446,38803,54643,71.0,92868,38538,54330,70.9
"제주특별자치도","평균연령",39.9,38.5,41.4,-,40.1,38.6,41.6,-,40.4,38.9,41.8,-,40.5,39.1,42.0,-,40.8,39.4,42.2,-,41.0,39.6,42.3,-,41.1,39.8,42.5,-,41.4,40.1,42.7,-
"제주특별자치도","중위연령",41.0,39.7,42.2,-,41.3,40.1,42.4,-,41.4,40.2,42.7,-,41.9,40.8,43.0,-,41.9,40.7,43.1,-,42.4,41.3,43.5,-,42.1,41.0,43.4,-,42.8,41.8,43.9,-
